Date,AGO,ALB,ARE,ARG,ARM,AUS,AUT,AZE,BEL,BFA,BGD,BGR,BHR,BIH,BLR,BOL,BRA,BWA,CAN,CHE,CHL,CHN,CIV,CMR,COD,COG,COL,CRI,CYP,CZE,DEU,DNK,DOM,DZA,ECU,EGY,ESP,EST,ETH,FIN,FRA,GAB,GBR,GEO,GHA,GRC,GTM,HKG,HRV,HUN,IDN,IND,IRL,IRN,IRQ,ISL,ISR,ITA,JAM,JOR,JPN,KAZ,KEN,KGZ,KHM,KOR,KWT,LBN,LKA,LTU,LUX,LVA,MAR,MDA,MDG,MEX,MKD,MLI,MLT,MMR,MOZ,MUS,MWI,MYS,NAM,NER,NGA,NLD,NOR,NZL,OMN,PAK,PER,PHL,POL,PRT,PRY,QAT,ROU,RUS,RWA,SAU,SDN,SEN,SGP,SRB,SVK,SVN,SWE,SYR,TCD,THA,TJK,TKM,TTO,TUN,TUR,TWN,TZA,UGA,UKR,URY,USA,UZB,VEN,VNM,YEM,ZAF,ZMB,ZWE
1993,,,,15.883223,,44.71063,42.9456,,53.685722,,1.9026428,,,,,,9.376981,,45.34177,46.990116,13.114415,2.1127315,,,,,11.080997,12.657697,,25.860928,47.030697,47.35203,9.712805,,,,38.04142,,,40.297012,47.99465,,44.848793,,,26.389612,,40.30446,,21.66351,5.921878,1.7432435,31.823202,,,42.197754,35.89108,44.59149,8.976048,,37.547256,,,,1.3764054,17.89704,,,6.2922087,,62.64721,,,,,24.12281,,,,1.0715272,,,,13.825666,,,,50.629486,54.59707,34.02841,,4.803931,5.7614093,6.2504115,,24.47769,,,,13.668077,,,,,22.752913,,23.147589,,47.87285,,,5.8769093,,,23.778893,,24.177973,31.241411,,,,18.980314,51.0151,,14.965662,1.6978365,,,,
1994,,,,18.148232,,45.21353,45.262436,,55.56042,,1.9779087,,,,,,10.456339,,46.364975,47.9702,14.512706,2.3124347,,,,,11.205122,12.686207,,27.208624,49.049942,50.14378,10.105055,,,,39.975754,,,43.175785,48.85685,,45.90097,,,27.799145,,40.401436,,21.943613,6.0197268,1.8200936,32.343193,,,43.960594,36.06192,46.7413,8.780737,,38.223274,,,,1.5024735,19.64667,,,6.8703413,,65.6644,,,,,25.130724,,,27.54712,1.0137414,,,,14.581438,,,,51.519474,55.982834,34.83323,,4.7354875,6.383556,6.6637344,,25.85271,,,,12.501482,,,,,20.797901,,24.436089,,50.04143,,,6.4689207,,,22.867819,,20.91097,32.76157,,,,20.154436,51.541924,,13.815713,1.7597606,,,,
1995,,,,21.263348,,45.956936,48.23329,,57.097717,,2.055064,17.804731,,,,,12.240183,,47.944138,49.384583,16.344078,2.5046108,,,,,11.230285,13.005149,35.692833,28.352118,50.687958,51.199394,10.230078,,9.261361,,41.363132,14.1422615,,47.177303,50.27979,,50.397476,,,28.889275,,41.75232,17.589096,22.626534,6.442142,1.9488382,35.42927,,,43.02846,37.40816,48.957157,8.557294,,40.2015,,,,1.5822915,21.396973,,,7.0016956,16.56673,64.779655,14.999943,,,,24.800215,,,26.480053,1.101906,,,,15.6569195,,,,52.65435,59.57564,35.151604,,4.9104323,6.7881823,7.2331944,18.57919,25.793924,,,10.478117,11.838192,,,,,21.203884,,24.67673,29.479671,52.499924,,,7.081656,,,21.975727,,22.708874,33.52243,,,,19.84499,52.000492,,13.827156,1.8729107,,,,
1996,,,,26.70153,,47.4686,48.070328,,56.89613,,2.1019523,17.086872,,,,,15.01384,,48.277153,50.94194,16.965132,2.7279365,,,,,11.127763,12.263796,35.30229,29.496294,51.823856,52.86117,10.651945,,9.187274,,42.10302,15.543741,,46.399403,51.13975,,52.780224,,,29.564573,,41.374428,18.237663,23.304245,6.887552,2.0815794,37.886673,,,43.589108,38.678944,49.492958,8.663814,,42.296825,,,,1.4520738,23.488106,,,7.1508865,17.05228,65.05981,14.981981,,,,24.404797,,,24.871769,1.092862,,,,16.570148,,,,53.18622,65.87828,35.93259,,5.2797046,6.9065223,7.7641563,19.7247,26.047388,,,10.787337,11.900856,,,,,24.86027,,25.953342,31.5837,54.273335,,,7.9488363,,,20.761293,,24.08818,36.60678,,,,21.116158,53.23023,,13.438407,2.0880613,,,,
1997,,,,26.122179,,49.61656,49.89571,,58.597492,,2.0940034,13.340294,,,,,14.363874,,48.82593,53.21764,17.206074,2.8579865,,,,,11.192523,12.401562,36.01037,28.648998,53.603516,54.022552,11.128914,,8.364782,,43.426033,16.209692,,48.937263,53.63146,,55.18963,,,32.091225,,42.14609,19.968214,23.20121,6.869291,2.1527622,42.07974,,,46.91536,39.565186,51.241856,8.657555,,42.642437,,,,1.4805099,23.126568,,,7.5504293,17.992344,67.1878,15.059661,,,,25.314209,,,27.728384,1.0775642,,,,16.949522,,,,55.686497,67.88356,37.096104,,5.3640966,7.1952643,7.360956,20.77945,27.460209,,,10.137656,11.551224,,,,,24.851305,,26.550606,33.08505,56.678986,,,7.319621,,,20.336733,,25.108702,39.34308,,,,21.091763,54.376328,,12.944048,2.3240025,,,,
1998,,,,24.831041,,50.72947,51.796326,,57.93025,,2.0729196,16.46134,,,,,13.839823,,48.338005,53.730457,16.32648,3.0277374,,,,,10.955719,13.218425,35.241863,27.755621,54.964676,54.50454,11.19928,,7.9360647,,44.1164,16.253605,,51.990208,55.73289,,56.392914,,,31.931044,,39.629986,20.987856,23.526487,5.2423105,2.3077326,45.198975,,,47.922646,40.808643,52.790176,8.676959,,42.90856,,,,1.3514644,22.512466,,,7.4897385,18.499681,69.583954,16.234789,,,,25.954008,,,27.600828,1.2151546,,,,14.470333,,,,56.420544,62.92339,38.206448,,5.7439175,6.7721376,7.089624,21.415249,27.68536,,,9.837066,10.777695,,,,,26.54218,,25.927938,32.611103,58.052113,,,6.378929,,,19.168415,,24.07644,40.077793,,,,20.822218,55.81051,,11.352047,2.2898283,,,,
1999,,,,23.373936,,52.554787,52.920856,,59.663586,,2.008763,16.544697,,,,,12.9208555,,50.274673,53.733425,15.881735,3.2503235,,,,,10.5271015,12.923629,37.13651,27.824385,57.002277,55.87614,11.469443,,8.422218,,43.85755,17.334574,,53.481224,56.734753,,58.364075,,,32.5649,,39.854702,21.735947,23.798574,5.134975,2.4382935,46.726902,,,50.041344,41.279358,53.541145,9.127175,,43.710182,,,,1.4081968,24.495907,,,7.376028,20.292135,74.60031,17.322245,,,,25.005701,,,29.324745,1.1610945,,,,14.7710905,,,,58.93791,69.646164,39.503624,,5.9605937,6.5770783,6.6575313,23.209105,28.972706,,,9.86666,10.05927,,,,,27.037836,,25.296597,33.083096,59.562214,,,6.565673,,,22.095907,,21.98228,41.712795,,,,20.445757,57.530106,,11.88049,2.2263224,,,,
2000,,,,23.287077,,52.59428,55.563023,,62.139027,,2.0774,18.275629,,,,,12.489104,,52.643627,54.414757,16.072504,3.5005732,,,,,10.21341,13.01467,41.91559,28.797884,58.083973,58.387703,11.725638,,8.662809,,44.811985,19.571894,,55.383022,59.59324,,62.019405,,,34.14118,,42.687355,23.514591,25.24496,4.8264203,2.491568,50.50551,,,47.932587,43.60874,54.765713,9.424597,,45.020416,,,,1.4361778,25.21157,,,6.970878,21.022623,79.95352,18.661888,,,,26.073776,,,35.261875,1.1251271,,,,16.220388,,,,64.15681,86.45562,39.762474,,6.173437,6.477955,6.570319,24.517946,29.971905,,,10.2608795,11.23249,,,,,34.375656,,26.807442,34.1683,62.9406,,,6.633584,,,25.71159,,24.512747,43.519955,,,,20.013767,59.149975,,14.073105,2.3180463,,,,
2001,,,,22.649946,,53.9811,54.67163,,62.25209,,2.1359174,19.692627,,,,,12.356733,,52.326077,54.831184,15.915101,3.759835,,,,,10.198837,13.490734,42.375515,31.558556,59.583893,57.93497,13.234211,,8.401136,,44.947136,20.587934,,55.84865,61.51625,,63.436264,,,36.395542,,44.916466,24.147898,27.715534,4.826264,2.5604465,53.470085,,,49.140614,45.636974,55.51546,9.345383,,45.43232,,,,1.3703396,25.654871,,,7.1534643,23.666027,73.46594,19.513866,,,,26.069979,,,32.448463,1.2355136,,,,15.893072,,,,64.725914,89.87476,40.284393,,6.0656414,6.425067,6.7721376,25.234879,30.061684,,,11.408575,11.389455,,,,,32.4894,,28.650381,34.837284,61.542847,,,7.017102,,,23.811144,,23.750864,44.340164,,,,19.430437,60.27278,,13.128458,2.5863342,,15.980202,,
2002,,,,20.690678,,55.343575,56.25957,,64.024666,,2.2502403,20.167849,,,,,12.234266,,52.195503,55.72206,15.618626,4.0382023,,,,,9.7114525,13.245444,41.2168,31.330708,60.345882,58.694958,13.081678,,8.94394,,45.945953,21.935745,,55.7608,63.588486,,63.061485,,,38.017967,,47.626526,26.128862,29.386816,4.9076347,2.6292472,60.14677,,,51.287457,45.242188,53.204258,8.566368,,46.569473,,,,1.4018564,27.43286,,,7.9734735,23.844006,71.85395,20.475597,,,,26.034855,,,32.989243,1.2925141,,,,16.217607,,,,66.04698,87.4635,40.308136,,5.9942136,6.6918936,6.5428967,26.684952,30.289019,,,12.960631,11.600646,,,,,34.863865,,30.030914,34.664124,63.0572,,,7.398919,,,24.674236,,23.53937,45.69684,,,,18.989973,61.876675,,12.256613,2.7358446,,17.391424,,
2003,,,,21.357645,,56.5483,56.851048,,65.09032,,2.319878,20.071693,,,,,11.989907,,53.81343,56.066704,16.125267,4.391763,,,,,9.767348,13.478638,36.811447,32.832714,62.53588,59.00302,12.213278,,9.249545,,44.63244,22.333717,,56.082157,60.832603,,62.760895,,,36.920322,,49.682228,27.298973,29.400913,4.8394003,2.7886992,65.24012,,,50.936623,43.84642,52.36671,9.27422,,47.31541,,,,1.5582962,29.00908,,,8.39938,25.41317,68.29043,20.522976,,,,25.993427,,,33.278355,1.5130874,,,,16.827524,,,,66.09687,96.69387,40.570053,,6.087484,6.9786434,6.441856,26.752216,30.17032,,,13.62258,12.562987,,,,,32.645397,,30.30498,35.17949,65.40065,,,7.800051,,,31.395561,,22.85436,46.127895,,,,19.225391,63.79642,,11.970776,2.8816855,,19.33745,,
2004,,,,21.545889,,57.61121,58.22549,,65.92736,,2.3747008,19.960627,,,,,12.04281,,54.890476,56.729427,17.479486,4.851698,,,,,9.931048,13.563847,37.19426,33.4945,63.894978,61.873425,12.229299,,10.052685,,44.7477,23.448483,,58.53743,61.278027,,63.706306,,,37.68432,,55.249252,27.773874,29.355461,5.1684403,2.9644926,67.148125,,,54.001846,42.976406,52.286514,9.435917,,48.13347,,,,1.7363517,30.6891,,,7.7254934,24.645527,65.19919,21.492228,,,,26.047571,,,32.916885,1.6136025,,,,18.222843,,,,67.085365,101.531715,39.08948,,6.425473,7.3535624,6.393925,27.474195,29.922253,,,15.029786,14.071082,,,,,38.005566,,30.051167,36.23952,67.76625,,,8.184596,,,33.00452,,25.659742,46.987427,,,,18.559896,65.511055,,14.239686,3.1066086,,19.889915,,
2005,4.520126,10.353054,86.64857,21.956108,9.141103,59.973167,61.650867,6.820282,71.186005,2.136193,2.3492823,21.04667,42.482014,17.927525,15.565367,4.5233727,12.276319,18.83313,58.451057,60.574726,19.48057,5.267778,2.986724,4.117959,1.0138345,5.821791,10.149454,14.271688,40.41551,35.115566,67.481415,64.562225,13.452188,24.904377,11.528501,11.516994,46.64838,26.179033,1.434472,60.606853,63.988853,30.73309,66.20453,14.98912,5.511845,35.795254,8.8409,57.907486,29.038477,32.128788,5.650079,3.3555307,70.06352,22.433914,15.281777,54.402416,42.21452,53.438343,10.069793,11.859115,49.435562,13.893486,2.826362,4.430661,2.109186,33.5136,73.79275,18.179987,7.686735,26.430372,69.578575,22.736782,7.150038,6.8527308,1.8780626,27.390198,16.79049,2.4356804,35.444523,1.8129807,2.5479002,20.36848,2.1663508,20.31742,16.33499,1.37118,6.185171,74.41985,121.69694,39.871586,56.479668,6.626931,7.94498,6.525258,27.993326,33.0727,9.919018,97.68764,15.999725,16.024183,2.3528142,68.946396,5.2034826,5.0612564,49.95682,16.001125,32.93329,39.61084,67.8612,11.021681,3.5781677,9.0982485,4.458506,10.889915,39.611603,14.176201,27.701159,49.74789,2.4594154,3.616084,9.985818,19.504658,66.79082,6.1134586,17.611109,3.325247,7.884461,21.256033,3.88996,0.76634395
2006,5.8220634,11.228283,88.36783,23.118025,10.454959,59.90955,62.488777,9.650238,67.177864,2.2053964,2.5158095,21.857475,44.85711,20.018959,17.40476,4.6502185,12.995927,19.017317,58.050117,63.326443,22.0159,5.6809525,3.0700104,4.1287117,1.0862719,5.954547,10.609034,14.034568,41.629475,35.70811,67.91674,64.97579,14.656587,24.982725,12.330692,12.0747385,48.49922,26.70977,1.4007983,60.5608,65.12917,29.156263,66.2685,18.32415,5.4192886,38.030193,9.141973,53.306545,29.08061,32.090454,6.1959624,3.7615144,69.027405,23.266853,17.18833,49.622932,41.33807,54.01589,9.820955,12.678817,49.527164,16.667099,3.0759826,5.0378933,2.2427537,34.289143,79.99835,17.779432,9.118135,28.07162,67.867516,23.280346,7.7937884,7.8099375,1.9198712,28.013113,16.676697,2.6783137,33.772118,1.9940012,2.553476,21.082273,2.2574275,20.276554,17.220106,1.3939321,6.9511776,74.940025,127.66553,39.94826,68.78765,6.8191605,8.700643,6.8115206,28.055231,34.315254,10.796713,103.47386,18.029823,18.640549,2.539899,75.45356,6.508834,4.9953146,52.29154,17.6072,34.04709,39.59458,68.75627,9.560591,3.590102,9.566036,4.851872,11.174841,47.44722,14.429316,30.204082,49.248013,2.5249279,3.9112842,10.909371,19.544134,67.335144,6.1043005,19.9599,3.5764976,7.982443,20.623898,4.3782797,2.4286366
2007,6.4118166,11.995945,79.72488,24.502375,11.742122,59.748547,64.070755,13.282653,68.505424,2.1193714,2.7723563,22.972294,46.32268,21.090841,19.1047,4.8206244,14.311291,19.176157,58.131107,68.32307,23.69634,6.485825,3.195116,4.095379,1.1386207,4.61384,10.973864,14.085216,40.368713,38.58749,70.65134,66.43892,15.510447,26.766428,12.913231,12.995851,51.199627,29.809814,1.5934602,64.30976,66.86444,30.19786,65.108116,21.1719,6.3293066,38.440254,9.640011,54.959324,30.89751,33.15924,6.6316214,4.198147,74.354904,26.110178,19.927105,50.890667,39.988865,56.36849,10.13409,13.097758,50.43969,18.915222,3.2216182,5.543575,2.5027134,36.378704,76.15396,19.253906,10.168807,29.371418,68.847755,24.708496,8.073293,8.247938,1.932734,28.461563,17.376652,2.654875,34.087177,2.2520216,2.5811098,24.138374,2.6307356,22.037416,17.123768,1.3308632,7.326747,78.380264,124.69369,42.53505,76.12845,7.07452,9.315853,7.053,29.449707,35.542603,11.244276,94.00558,20.477814,21.653109,2.5766869,80.05345,6.467469,5.084448,52.86339,17.893068,36.84477,40.267944,71.080475,9.610101,3.8557522,10.143932,5.2901044,11.5636635,50.66816,15.182602,32.92979,49.76715,2.6508598,4.2158747,12.210857,20.684324,68.14117,6.652316,22.529364,4.1368814,8.281414,21.5135,5.7030125,2.6648512
2008,7.6825566,14.754907,73.82729,25.795603,10.887458,60.984226,65.52234,14.734518,73.745995,2.0722482,3.1103747,23.358082,57.32776,21.302977,21.877363,5.2708383,15.594543,23.279196,59.88945,72.58657,23.327753,7.0976367,3.300522,4.215469,1.1118417,6.2019157,11.734323,14.542016,43.99252,37.7356,71.66557,69.79276,15.146242,27.044752,13.958872,15.179346,51.883926,30.719822,1.66951,65.480774,67.040504,35.270332,65.44837,22.156137,6.8371067,39.811615,9.921935,54.3283,32.01722,35.967438,7.8130326,4.394219,72.957794,27.289228,24.020754,58.005207,38.613937,57.795113,9.985479,15.306282,50.23082,21.434372,3.267086,6.4064913,2.9862664,37.66689,88.30951,20.836359,10.192493,30.542763,67.947876,26.198425,9.108657,8.860954,2.099546,28.430962,17.886063,2.8439631,34.640186,2.6534867,2.5859814,23.584187,2.925268,24.968641,18.362425,1.382979,7.221211,80.50815,136.97458,43.12726,90.05447,7.250088,9.95934,7.422679,29.843773,35.508617,11.758552,101.65281,23.610512,24.785234,2.6031008,96.5446,6.313647,4.926754,46.033722,18.377678,38.95723,42.692696,71.44491,9.967693,4.010267,10.70147,5.4090257,11.741373,58.80551,15.751016,34.368958,47.474865,2.7862515,4.604315,13.0491495,22.426348,68.95971,6.680322,25.99299,4.6194744,8.765694,21.455843,5.9238334,1.9334495
2009,5.721538,15.838745,53.704025,24.84021,11.733119,60.552567,64.993904,14.93401,72.62742,2.0316849,3.2620938,24.498455,43.158474,22.701504,21.172264,5.466229,16.711393,17.992584,55.785572,71.86104,23.613308,7.616226,3.4746032,4.2895923,1.1227409,4.617296,12.035478,15.662095,46.031357,37.5656,68.88706,69.93462,15.996276,24.04266,13.358304,15.666975,54.0441,32.58019,1.6917195,62.864017,66.91059,22.21868,63.142673,22.791471,6.3728943,39.698597,10.066008,49.659878,30.735718,36.418587,8.514496,4.632795,79.79625,28.960026,27.142397,65.126686,40.101757,57.79575,10.431489,16.751163,49.356903,20.287937,3.5648894,6.316838,2.543019,37.403465,62.26877,22.837755,11.592816,30.091677,67.370415,28.059578,9.972326,9.066445,2.0235825,27.328846,18.31619,3.3380926,35.942146,2.8858573,2.5718644,22.653858,2.2332768,22.963558,17.424112,1.3958557,7.404599,75.74544,117.941505,44.897064,80.665245,7.320781,9.759119,7.636603,31.879921,36.603966,13.0025,76.889595,23.8904,22.719524,2.744022,84.73213,7.387213,5.0909343,44.94008,19.668768,38.403236,40.12282,69.216644,10.044832,3.6784136,10.456538,5.227868,17.00483,45.190567,16.435621,34.040092,46.61193,2.9172902,4.982397,11.378683,23.68828,71.02365,7.1471505,22.290731,4.8155694,8.53448,21.844217,6.468854,3.3946054
2010,7.7260833,16.740137,52.73671,27.548946,12.55782,66.426834,66.47581,17.730705,76.264084,2.1869826,3.6318662,26.328436,47.78182,25.11025,23.217619,6.013514,18.358423,19.079994,58.41481,76.004814,26.699575,8.044041,3.7165446,4.4185743,1.2352985,7.6556787,12.968755,16.296036,47.605515,38.408417,70.99874,75.33401,16.882969,27.098522,14.165374,17.15166,54.77375,34.99152,1.9098954,64.69934,68.51237,25.480875,62.195778,24.147573,6.7201314,39.88448,10.46881,52.75171,31.073338,38.153374,9.7982855,5.305764,84.470085,32.13408,31.66424,62.326572,41.042717,58.415897,10.94098,18.70598,51.380127,23.497858,3.9132981,6.1863008,2.6773381,39.90182,65.496895,23.936813,12.821929,32.781788,75.18357,30.8719,10.60928,10.221066,2.1621568,29.012064,18.952724,3.432474,37.80733,3.6251392,2.5827277,23.020092,2.2395904,23.306805,18.115673,1.5351752,8.381962,75.864944,127.650276,46.059715,75.8081,7.1895204,10.7863865,8.172339,34.824844,38.308334,14.578952,85.5458,25.387455,25.58387,2.9361386,94.69918,8.9581,5.197686,53.991367,21.687534,41.125122,41.41744,71.1375,11.514412,4.7591233,11.747734,5.60813,18.478338,49.554546,17.065113,36.116432,49.658337,3.2826262,6.3068557,11.607736,27.248896,72.9431,6.962992,26.679781,5.547646,9.900771,23.374456,7.071295,3.257652
2011,9.381851,19.475384,59.930607,30.288898,14.058219,68.34106,68.57759,22.647507,77.29739,2.3148117,4.1323123,26.634476,52.89615,27.564182,26.330496,6.611329,20.073565,18.674496,61.105362,84.594376,29.014107,8.914549,3.9658678,4.448581,1.3118428,8.3082075,14.149802,16.582954,44.55793,40.709778,74.035706,77.95425,16.710257,29.435295,15.599268,20.174463,55.09166,37.206036,2.0408325,66.40329,70.49767,34.33747,62.844765,26.242535,7.0698495,36.30221,10.805719,55.867092,33.860638,39.523754,11.869345,5.688874,89.170395,34.613083,37.468876,62.350258,42.041256,60.869076,11.315962,22.272488,51.01339,28.283356,4.1123605,7.1753173,2.8236194,39.71319,78.189896,22.836386,14.881809,37.597885,66.83374,32.149395,11.925246,11.586481,2.2336211,31.397432,19.309101,3.2213447,37.80428,4.106681,2.4873762,24.713362,2.4986098,24.118914,19.354979,1.4667486,8.479395,77.60005,138.58154,47.96772,65.66861,7.55998,11.569771,8.647334,38.053394,39.790176,15.213669,116.069824,27.768871,29.226336,3.1354825,107.3472,11.05157,5.0461836,57.19284,25.261723,42.248577,44.91155,75.29663,11.494515,4.568066,12.628325,6.557608,18.105446,56.037594,17.645477,39.551506,50.62028,3.9036906,7.1294155,13.029414,29.227512,72.994804,7.4772396,29.277555,5.9329395,8.742189,23.090462,7.8384986,3.8090942
2012,10.318413,17.850225,61.987694,30.902163,15.964524,67.26891,70.070335,24.888712,77.53464,2.541213,4.2812896,27.623789,62.00394,29.286215,25.7187,7.2144227,19.9987,16.874378,60.37233,86.639626,30.161224,9.499309,4.583528,4.5350537,1.376266,9.335106,14.498014,18.260124,47.46698,41.04866,73.76013,78.593475,16.650057,27.901808,16.56428,23.249084,57.414482,39.64116,2.1170835,65.64078,71.08738,30.204332,63.155174,27.073835,7.638496,34.935993,10.412385,57.139427,35.85464,38.969757,12.435625,6.124625,90.79626,29.662748,41.83891,64.15448,43.03509,60.95377,11.71804,23.068405,50.722515,28.997568,4.454724,7.6877375,3.151878,39.59322,82.62019,23.2049,16.152332,39.29255,71.18669,33.910015,12.372047,13.329729,2.1580343,32.14362,19.837013,2.9502165,39.8235,3.2122335,2.5439065,26.562243,2.4567797,25.983847,20.643661,1.6126615,8.514607,80.06575,144.20383,49.034885,50.056473,7.9375367,11.925358,9.18307,38.8872,41.832973,15.234311,121.55469,29.488113,31.432371,3.1595073,108.93739,11.502495,5.1558785,55.468098,25.459534,42.39388,45.260403,75.55018,12.391226,4.9290338,14.015151,7.1508236,17.989304,55.42046,18.116611,40.59714,50.790928,3.7067542,5.069215,13.598371,30.719692,73.444336,7.7414923,30.055267,6.3238335,8.147151,23.279211,7.4221535,4.208882
2013,10.442036,16.885489,59.68808,30.424402,14.97815,69.42627,69.24733,23.835394,77.65217,2.6275983,4.4289165,25.929907,57.060196,29.146742,26.34024,7.8868313,19.691858,16.560192,61.309326,86.26918,30.158035,9.730016,4.8817263,4.535044,1.4620652,8.521385,14.470545,18.215761,44.922203,40.476345,73.892365,77.19141,16.330427,25.960312,17.69892,22.70011,57.504654,39.647835,2.1767101,63.076878,70.648125,30.581564,63.77222,28.00136,7.875678,34.78587,11.1281395,63.139885,35.141396,38.185688,12.952612,5.977552,87.89277,28.077633,41.71053,61.567177,43.534897,60.57737,11.900149,22.94838,50.891685,30.454824,4.663761,8.366298,3.4963384,38.416,77.87301,22.33844,16.065834,38.78282,68.91924,32.79807,12.395133,14.020249,2.04276,31.198391,18.368652,2.8605611,37.110252,4.537041,2.557285,26.731441,2.8734467,25.792534,18.74755,1.5923302,8.8424425,84.159065,140.1491,48.368034,43.666145,7.8781085,11.891927,9.266263,38.311916,40.915134,15.300111,110.197754,28.198301,31.004631,3.1857705,102.35646,8.347273,4.8976793,51.861256,24.725328,41.065636,44.254635,74.577156,11.167972,4.3406982,14.217212,6.7272897,17.885477,53.877033,16.980402,42.31441,49.97552,3.409559,3.6770692,14.506031,31.5063,74.135895,7.9355993,28.037857,6.6097536,8.1600065,22.90383,6.9650087,4.3619394
2014,10.691587,19.12617,60.91756,29.664883,15.452359,69.18332,72.200165,24.064934,78.38158,2.4693696,5.619635,26.445684,54.83569,30.390177,25.838018,7.8643084,19.440182,18.408463,63.82717,87.11647,31.00204,10.327312,5.5416374,4.58376,1.5737215,8.160242,14.882218,19.32357,43.24122,41.997353,75.67106,77.33569,16.183693,27.280413,17.77508,21.732351,57.19161,40.512623,2.5861454,63.709225,71.26861,30.14725,62.419716,28.779175,8.687737,34.229015,11.313834,54.635815,34.43929,37.01669,12.659839,6.2223783,92.794266,27.475029,36.486603,61.276012,43.45132,60.517704,11.870486,22.336058,49.72513,30.431162,5.041246,11.145361,3.612143,40.029747,68.34523,21.308762,16.267624,39.583477,76.93051,34.407726,11.73531,14.688044,1.9591802,31.423548,19.063683,2.9985,36.77276,4.815245,2.7052867,27.703188,2.785626,25.380049,17.553862,1.6598982,8.808126,80.099396,130.8378,48.18502,38.273422,7.8384743,11.834383,9.842418,38.137146,40.281155,16.386135,98.27652,29.116337,29.775703,3.4278483,100.17351,12.746824,4.9020762,55.571136,24.290714,42.59173,44.316372,73.45989,11.703975,4.504975,14.125287,7.4810624,17.601583,52.449078,17.046808,44.338398,,3.2254248,6.1606436,14.472163,32.828636,74.58594,8.186527,18.444345,7.166942,7.8891764,22.885506,6.862733,4.420427
2015,9.139575,18.931322,49.87166,30.041763,17.508825,64.93884,74.01847,20.041388,75.51626,2.5045874,5.2979045,26.94714,47.574116,32.79729,26.693552,7.912816,18.425562,17.025078,59.803795,85.66496,30.265446,10.865309,6.203406,4.8386984,1.6738734,6.398696,14.291327,20.299448,45.10033,42.950813,74.099724,75.94151,17.29425,24.338114,16.144073,22.24853,58.978977,38.552685,2.722609,64.56952,72.26746,28.519707,63.72775,30.09388,8.222179,35.89035,11.321547,47.188232,37.16969,36.505177,12.141558,6.5521812,119.2469,22.784134,26.025658,61.866894,44.12585,60.275845,11.735018,20.072813,51.098133,28.705862,5.5361843,7.7262826,4.077469,41.849457,43.624123,22.700865,17.45634,38.616436,84.744995,35.79208,12.878377,15.643499,1.930075,30.936192,19.550163,3.002826,42.911243,4.8769803,2.8142667,27.607687,2.9897096,24.520937,17.95607,1.6848508,8.189622,78.839066,109.79524,47.73539,30.182404,8.195202,11.635753,10.158972,39.3452,40.512615,16.187628,63.075237,31.139929,27.152182,3.5079942,86.21847,12.753783,4.897879,55.130947,22.974003,41.939953,42.856907,74.54128,11.647971,5.0558825,14.475631,5.9705787,17.056036,47.985466,17.064772,46.236073,50.60163,3.4261239,5.12184,15.440828,33.966007,74.986916,8.576579,,7.4363456,7.181151,,6.380543,4.5761194
2016,8.484288,17.095486,47.35865,31.259394,20.207623,68.32087,73.73715,18.758047,76.23308,2.7159967,5.667096,28.499924,43.852318,32.65131,26.83052,8.156295,17.969023,17.902578,60.476627,86.37685,30.035727,11.403435,6.3200502,5.116122,1.863896,5.5865545,13.976612,20.584156,46.98066,43.276096,76.02909,77.22661,18.247055,23.011421,16.277296,23.009645,59.979256,39.751358,2.9846203,65.81687,72.82366,27.675024,63.4797,32.191864,7.9721875,34.110714,11.399208,47.74261,38.39174,35.142975,12.23478,6.953342,119.92915,25.264742,24.822353,59.73019,44.817814,62.454334,11.443997,18.624786,50.0244,28.926252,5.7847333,,4.3408914,43.27548,41.381035,25.654816,17.871292,38.02675,86.03003,36.694527,13.098397,17.882277,1.9594918,31.305912,20.43577,3.564854,39.722054,4.8819394,2.98918,29.765959,2.995424,25.20791,17.7844,1.6416756,7.4518538,77.276436,105.36408,49.38363,26.717115,8.203588,11.770601,10.002002,39.786877,40.772865,16.410866,59.66038,32.30664,27.161674,3.4496872,76.22158,18.324175,4.599597,56.09941,22.306213,39.354515,44.15917,73.800705,,4.5678473,15.2124605,6.062849,16.5741,43.233383,17.317915,46.469788,50.297173,3.3870692,4.483873,16.455778,35.260612,75.29495,8.470675,,7.7724657,5.578133,21.921068,6.0975194,4.7721243
